Oct 20, 2025 2:06:49 PM com.google.cloud.datastore.emulator.firestore.websocket.WebSocketServer start
INFO: Started WebSocket server on ws://127.0.0.1:9150
API endpoint: http://127.0.0.1:8080
If you are using a library that supports the FIRESTORE_EMULATOR_HOST environment variable, run:

   export FIRESTORE_EMULATOR_HOST=127.0.0.1:8080

Dev App Server is now running.

Oct 20, 2025 2:07:17 PM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
INFO: Detected HTTP/2 connection.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
Multiple projectIds are not recommended in single project mode. Requested project ID engine-rag-1234, but the emulator is configured for studio-3628697519-35eff. To opt-out of single project mode add/set the '"singleProjectMode": false' property in the firebase.json emulators config.
